[TAILING] Tailing last 5000 lines for [Autobot] process (change the value with --lines option)
/root/.pm2/logs/Autobot-error.log last 5000 lines:
0|Autobot  |     at listOnTimeout (node:internal/timers:588:17)
0|Autobot  |     at process.processTimers (node:internal/timers:523:7) {
0|Autobot  |   type: 'TransportError',
0|Autobot  |   description: 0
0|Autobot  | }
0|Autobot  | [2025-10-30T08:37:46.709Z] london:0: MetaApi websocket client connection error Error: xhr poll error
0|Autobot  |     at Transport.onError (/trend/node_modules/engine.io-client/lib/transport.js:68:13)
0|Autobot  |     at Request.<anonymous> (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:132:10)
0|Autobot  |     at Emitter.emit (/trend/node_modules/component-emitter/index.js:145:20)
0|Autobot  |     at Request.onError (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:314:8)
0|Autobot  |     at Timeout._onTimeout (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:261:18)
0|Autobot  |     at listOnTimeout (node:internal/timers:588:17)
0|Autobot  |     at process.processTimers (node:internal/timers:523:7) {
0|Autobot  |   type: 'TransportError',
0|Autobot  |   description: 0
0|Autobot  | }
0|Autobot  | [2025-10-30T08:37:47.051Z] london:0: MetaApi websocket client connection error Error: xhr poll error
0|Autobot  |     at Transport.onError (/trend/node_modules/engine.io-client/lib/transport.js:68:13)
0|Autobot  |     at Request.<anonymous> (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:132:10)
0|Autobot  |     at Emitter.emit (/trend/node_modules/component-emitter/index.js:145:20)
0|Autobot  |     at Request.onError (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:314:8)
0|Autobot  |     at Timeout._onTimeout (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:261:18)
0|Autobot  |     at listOnTimeout (node:internal/timers:588:17)
0|Autobot  |     at process.processTimers (node:internal/timers:523:7) {
0|Autobot  |   type: 'TransportError',
0|Autobot  |   description: 0
0|Autobot  | }
0|Autobot  | [2025-10-30T08:37:47.902Z] london:0: MetaApi websocket client connection error Error: xhr poll error
0|Autobot  |     at Transport.onError (/trend/node_modules/engine.io-client/lib/transport.js:68:13)
0|Autobot  |     at Request.<anonymous> (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:132:10)
0|Autobot  |     at Emitter.emit (/trend/node_modules/component-emitter/index.js:145:20)
0|Autobot  |     at Request.onError (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:314:8)
0|Autobot  |     at Timeout._onTimeout (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:261:18)
0|Autobot  |     at listOnTimeout (node:internal/timers:588:17)
0|Autobot  |     at process.processTimers (node:internal/timers:523:7) {
0|Autobot  |   type: 'TransportError',
0|Autobot  |   description: 0
0|Autobot  | }
0|Autobot  | [2025-10-30T08:37:48.523Z] london:0: MetaApi websocket client connection error Error: xhr poll error
0|Autobot  |     at Transport.onError (/trend/node_modules/engine.io-client/lib/transport.js:68:13)
0|Autobot  |     at Request.<anonymous> (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:132:10)
0|Autobot  |     at Emitter.emit (/trend/node_modules/component-emitter/index.js:145:20)
0|Autobot  |     at Request.onError (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:314:8)
0|Autobot  |     at Timeout._onTimeout (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:261:18)
0|Autobot  |     at listOnTimeout (node:internal/timers:588:17)
0|Autobot  |     at process.processTimers (node:internal/timers:523:7) {
0|Autobot  |   type: 'TransportError',
0|Autobot  |   description: 0
0|Autobot  | }
0|Autobot  | [2025-10-30T08:37:49.855Z] london:0: MetaApi websocket client connection error Error: xhr poll error
0|Autobot  |     at Transport.onError (/trend/node_modules/engine.io-client/lib/transport.js:68:13)
0|Autobot  |     at Request.<anonymous> (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:132:10)
0|Autobot  |     at Emitter.emit (/trend/node_modules/component-emitter/index.js:145:20)
0|Autobot  |     at Request.onError (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:314:8)
0|Autobot  |     at Timeout._onTimeout (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:261:18)
0|Autobot  |     at listOnTimeout (node:internal/timers:588:17)
0|Autobot  |     at process.processTimers (node:internal/timers:523:7) {
0|Autobot  |   type: 'TransportError',
0|Autobot  |   description: 0
0|Autobot  | }
0|Autobot  | [2025-10-30T08:37:50.343Z] london:0: MetaApi websocket client connection error Error: xhr poll error
0|Autobot  |     at Transport.onError (/trend/node_modules/engine.io-client/lib/transport.js:68:13)
0|Autobot  |     at Request.<anonymous> (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:132:10)
0|Autobot  |     at Emitter.emit (/trend/node_modules/component-emitter/index.js:145:20)
0|Autobot  |     at Request.onError (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:314:8)
0|Autobot  |     at Timeout._onTimeout (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:261:18)
0|Autobot  |     at listOnTimeout (node:internal/timers:588:17)
0|Autobot  |     at process.processTimers (node:internal/timers:523:7) {
0|Autobot  |   type: 'TransportError',
0|Autobot  |   description: 0
0|Autobot  | }
0|Autobot  | [2025-10-30T08:37:51.141Z] london:0: MetaApi websocket client connection error Error: xhr poll error
0|Autobot  |     at Transport.onError (/trend/node_modules/engine.io-client/lib/transport.js:68:13)
0|Autobot  |     at Request.<anonymous> (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:132:10)
0|Autobot  |     at Emitter.emit (/trend/node_modules/component-emitter/index.js:145:20)
0|Autobot  |     at Request.onError (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:314:8)
0|Autobot  |     at Timeout._onTimeout (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:261:18)
0|Autobot  |     at listOnTimeout (node:internal/timers:588:17)
0|Autobot  |     at process.processTimers (node:internal/timers:523:7) {
0|Autobot  |   type: 'TransportError',
0|Autobot  |   description: 0
0|Autobot  | }
0|Autobot  | [2025-10-30T08:37:51.955Z] london:0: MetaApi websocket client connection error Error: xhr poll error
0|Autobot  |     at Transport.onError (/trend/node_modules/engine.io-client/lib/transport.js:68:13)
0|Autobot  |     at Request.<anonymous> (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:132:10)
0|Autobot  |     at Emitter.emit (/trend/node_modules/component-emitter/index.js:145:20)
0|Autobot  |     at Request.onError (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:314:8)
0|Autobot  |     at Timeout._onTimeout (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:261:18)
